['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['717796-108', ['AQ8686', 'M1300JP2', 'AQ2548', '160409-06-80013', 'M1300JP2', '318541-992', '828037-016', 'AO9461-400', 'CQ1868', '828037-016']]
['AH8396-001', ['887092-700', '136064-123', 'AQ5262', 'G59653', 'BY9108', '849557-009', 'DA9278', 'B42430', '917658-400', '1VB90120-319']]
['848132-100', ['386429-071', '533281-110', '333886-141', '110224-1D-619', '317253-311', '539771-670', '55151', '316835-411', 'H00DK-1717', 'G59653']]
['317253-112', ['386429-071', '533281-110', '333886-141', '110224-1D-619', '317253-311', '539771-670', '55151', '316835-411', 'H00DK-1717', 'G59653']]
['386423-041', ['AO1070-101', 'G99143', 'AR0252', 'TBD', '317247-002', 'AQ5262', '305050-611', 'M1300JP2', 'M1300JP2', 'BB1946']]
['526628-012', ['333886-141', 'H7LPK-8512', '506346-W09S1-1214', '533281-110', 'AQ5262', '620465-714', '830055-061', 'AQ5262', '336210-131', 'G59653']]
['835570-406', ['TBD', '539771-670', 'AJ3-417486', 'M1300JP2', '136064-123', '942521-400', 'AQ5262', '344335-371', 'G59653', '533281-110']]
['BAM284-M43-C1', ['AJ3-417486', '110224-1D-619', 'SPLASH-739', 'HQ82V-0198', 'G99143', '318431-321', 'AQ8686', 'B42430', 'G99143', 'G99143']]
['749143-014', ['M1300JP2', 'SPLASH-739', '828037-016', '318541-992', 'BB5067', 'M1300JP2', 'CG2927', 'AQ8686', 'ML574 MO', 'AO1070-101']]
['819686-001', ['BB5067', 'M1300JP2', '501.170179-C6021', 'TBD', '501.171349 01 25062', 'TBD', 'AQ2548', '364466-03', '110224-1D-619', '903827-700']]
['318429-003', ['501.171328 01 45033', '833001-102', '316318-071', 'G99143', '1VB90120-319', 'B24440', '920788-100', 'H00DK-1717', '539771-670', '136064-123']]
['318429-660', ['925432-900', '501.171328 01 45033', '310810-104', 'AQ5262', 'TBD', '1269048-004', '501.171328 01 45033', '925433-900', 'DA9159', 'G99143']]
['314647-711', ['1269048-004', '318431-321', '308497-162', '640222-001', 'TBD', 'M1300JP2', '533281-110', 'G99143', 'B39495', 'BB0802']]
['695515-023', ['CQ1868', '318541-992', 'TBD', 'M1300JP2', 'CG2927', '917658-002', 'W990GL4', '849557-009', '477289-W05G0-1000', 'DA9278']]
['844695-100', ['110224-1D-619', '1VB90120-319', 'AQ5262', '533281-110', '539771-670', '161556-06-C584', 'G99143', 'H00DK-1717', '333886-141', 'B24440']]
['902804-001', ['863700-700', 'AQ0268', 'G59653', '887092-700', 'M1300JP2', 'G99143', 'TBD', '539771-670', 'B24440', 'CQ2529']]
['843871-001', ['637804-001', 'TBD', '1VB90120-319', 'AQ5262', '305602-151', 'G99143', '501.171351 01 55002', 'AO1070-101', '333886-141', '624040-771']]
['314647-011', ['634835-601', '110224-1D-619', 'TBD', '863700-700', 'BB5067', '501-170082-80013', '316318-071', '314337-141', 'DA9278', '318431-321']]
['314647-611', ['CG2927', 'B27871', 'AQ8686', 'G99143', 'G59653', '312147-114', '925433-900', 'M1300JP2', '110224-1D-619', 'AO9461-400']]
['744312-100', ['SPLASH-739', 'CQ1868', '828037-016', '318541-992', '1259007-478', 'M49086', '160409-06-80013', '160409-06-80013', 'F803022', 'M1500BGT']]
['855514-605', ['M1300JP2', '773255-906765', 'SPLASH-739', '323955-600', 'H64NQ-7878', 'M1300JP2', '160409-06-80013', 'CQ1868', '318431-321', '325514-101']]
['695515-005', ['653996-840', '1259007-478', '501.171351 01 55002', '318541-992', 'SPLASH-739', 'CG2927', '464803-001', '624041-011', 'ML574 MO', 'TBD']]
['880847-405', ['G99143', 'G99143', '308497-141', 'H00DK-1717', 'H00DK-1717', '637804-001', 'BB5068', 'B24440', '820219-106', '848587-702']]
['727133-110', ['160409-06-80013', 'F803022', 'AQ8686', '318541-992', 'BB3902', 'CG2927', '1259007-478', 'M49086', '1259007-478', 'AQ8686']]
['386423-600', ['H00DK-1717', 'Q21903', 'TBD', '820219-106', '820219-106', 'TBD', 'M1300JP2', 'AO1070-101', '914295-163', 'AQ5262']]
['695515-010', ['CQ1868', 'TBD', '1259007-478', '318541-992', '160409-06-80013', 'SPLASH-739', '715147-670', 'M1300JP2', '1274425-103', '313171-013']]
['863586-010', ['1274425-103', 'S74931', '318541-992', '1259007-478', 'AO9461-400', '828037-016', 'SPLASH-739', '3122290991 SF', '318541-992', '160409-06-80013']]
['749143-104', ['715147-670', 'CQ1868', 'AQ8686', 'M1300JP2', '302370-445', '1274425-103', 'M1300JP2', 'CG2927', 'SPLASH-739', 'TBD']]
['695515-001', ['M1300JP2', '942521-400', 'AJ3-770438', 'CG2927', 'SPLASH-739', '318541-992', 'AO9461-400', 'SPLASH-739', 'CQ1868', 'TBD']]
['695515-070', ['M1300JP2', '1259007-478', '318541-992', '318541-992', 'M1300JP2', '1259007-478', 'SPLASH-739', '819583-447', 'TBD', 'H44KK-9191']]
['828051-101', ['AQ8686', 'BW1226', 'KW2581-021-099', 'CQ2529', '160409-06-80013', 'TBD', '318541-992', 'CQ1868', 'DA9278', 'H53BK-5065']]
['695515-623', ['CQ1868', 'M1300JP2', '1274425-103', '318541-992', 'AQ8686', '318541-992', '313171-013', '828037-016', 'AQ8686', '160409-06-80013']]
['695515-403', ['1274425-103', '524934-100', 'AO9461-400', '318431-321', 'AQ8686', '323955-600', 'CG2927', 'CQ1868', 'M1300JP2', '1259007-478']]
['742965-140', ['305050-661', '1274425-103', 'CG2927', 'M1300JP2', '306968-341', '318431-441', '308497-162', 'M1300JP2', '160409-06-80013', 'TBD']]
['684758-501', ['305050-661', '1274425-103', 'CG2927', 'M1300JP2', '306968-341', '318431-441', '308497-162', 'M1300JP2', '160409-06-80013', 'TBD']]
['684758-001', ['305050-661', '1274425-103', 'CG2927', 'M1300JP2', '306968-341', '318431-441', '308497-162', 'M1300JP2', '160409-06-80013', 'TBD']]
['555097-301', ['305050-661', '1274425-103', 'CG2927', 'M1300JP2', '306968-341', '318431-441', '308497-162', 'M1300JP2', '160409-06-80013', 'TBD']]
['386429-071', ['429676-400', 'B24440', '429676-100', '3020657-002', '448696-400', '925430-900', 'BB1946', '386429-702', '338151-991', 'M25773']]
['684758-500', ['429676-400', 'B24440', '429676-100', '3020657-002', '448696-400', '925430-900', 'BB1946', '386429-702', '338151-991', 'M25773']]
['AH7963-023', ['TBD', 'M1300JP2', 'TBD', 'CQ1868', '309096-113', '160409-06-80013', '318541-992', '160409-06-80013', '318541-992', '1274425-103']]
['386429-100', ['881432-003', '429676-001', '63966-LN4', 'BD4185', '150142C', '429676-001', 'G99143', 'S81204', 'AQ5262', '63966-LN4']]
['695515-805', ['AQ8686', '828037-016', 'AO1070-101', '306350-111', '828037-016', 'M49086', 'M1300JP2', '313171-013', '302370-122', '318541-992']]
['386429-701', ['429676-001', '161406C', 'AQ5262', 'H7LPK-8512', 'G50727', '501.171239 01 80013', 'AQ0929-200', 'G99143', '110224-1D-619', 'G99143']]
['832816-122', ['G99143', 'M1300JP2', '828037-016', 'M1300JP2', 'S82023', '925431-900', '313124-991', 'M1300JP2', '869802-907', '1259007-478']]
['AH7963-023', ['1274425-103', 'G99143', '318541-992', '375664-111', '1274425-103', '375664-113', '160409-06-80013', '302370-106', '302370-015', 'M1300JP2']]
['386429-004', ['429676-001', 'BB6179', '448696-400', 'S82023', 'BB6179', 'V53879', 'G59653', 'BB0802', '63966-LN4', '852425-011']]
['386429-001', ['G99143', '161406C', 'BB6151', '429676-400', 'DA9159', '73742-914-M', 'S82023', 'BS7338', 'G99143', 'G59653']]
['386647-700', ['318985-041', 'TBD', '469764-602', 'TBD', 'MRT580SG', '3122290991 SF', '1VB90120-319', '533281-110', 'M1300JP2', '312147-114']]
['639655-900', ['555035-063', 'AQ5262', '852395-009', '533281-110', '876384-100', 'G59653', '429676-600', '338151-991', 'TBD', '604201-005']]
['640222-001', ['1274425-103', '110224-1D-619', '533281-110', 'G99143', '3020657-002', 'SPLASH-739', '1274425-103', 'TBD', 'TBD', '318541-992']]
['640221-001', ['HQ82V-0198', '429676-001', '110224-1D-619', '318541-992', '1274425-103', '501.170179-C6021', 'G99143', '313171-300', '604201-005', 'AQ5262']]
['305869-041', ['160409-06-80013', '848587-702', 'SPLASH-739', nan, '925433-900', '1274425-103', '1274425-103', '869802-907', 'AQ8686', 'CG2927']]
['640551-005', ['BB8269', 'AT4151-001', 'HQ82V-0198', '316835-411', 'AQ5262', '604201-005', 'G99143', '136064-123', 'TBD', '852395-009']]
['AA2494-106', ['318541-992', '160409-06-80013', 'M1300JP2', '848587-702', '1274425-103', '110224-1D-619', '110224-1D-619', 'TBD', 'M1300JP2', '849557-004']]
['386429-108', ['501.171328 01 45033', '305381-142', '429676-400', '456849-101', '849557-019', 'BB0001', 'WL574ECP', 'DA9278', 'G99143', 'CQ1869']]
['832816-001', ['CG2927', 'SPLASH-739', '1274425-103', 'H53BK-5065', 'V61333', 'TBD', '828037-016', '318541-992', '318541-992', 'AQ8686']]
['811006-601', ['S74931', 'CG2927', 'CQ1868', '160409-06-80013', 'BB6155', 'BY2710', '160409-06-80013', 'M1300JP2', 'AQ2548', 'TBD']]
['639693-500', ['110224-1D-619', 'AQ5262', '1274425-103', 'G99143', 'AJ3-417486', 'M22696', '604201-005', 'Q33088', '501.170179-C6021', '533281-110']]
['555097-003', ['110224-1D-619', 'AQ5262', '1274425-103', 'G99143', 'AJ3-417486', 'M22696', '604201-005', 'Q33088', '501.170179-C6021', '533281-110']]
['386429-005', ['TBD', '304292-721', 'G99143', 'G99143', 'B42430', 'HL6H0-3713', '621958-090', '429676-001', '429676-001', '313551-161']]
['315299-162', ['318541-992', '160409-06-80013', '316835-411', '830055-061', '869452-003', '160409-06-80013', '1259007-478', 'AQ8686', '1259007-478', '828037-016']]
['AA2494-601', ['318541-992', '160409-06-80013', '316835-411', '830055-061', '869452-003', '160409-06-80013', '1259007-478', 'AQ8686', '1259007-478', '828037-016']]
['588527-060', ['318541-992', '160409-06-80013', '316835-411', '830055-061', '869452-003', '160409-06-80013', '1259007-478', 'AQ8686', '1259007-478', '828037-016']]
['386429-702', ['338151-991', 'G99143', '429676-001', '869454-006', '386429-702', 'AQ5262', '3020657-002', 'AC7737', 'G59653', 'CQ1869']]
['AJ7321-003', ['TBD', 'H53BK-5065', 'M1300JP2', '857872-004', '624006-101', '329888-001', 'CQ1868', '820219-106', 'F803022', '852395-600']]
['555097-040', ['TBD', 'H53BK-5065', 'M1300JP2', '857872-004', '624006-101', '329888-001', 'CQ1868', '820219-106', 'F803022', '852395-600']]
['386429-531', ['AQ5262', 'G59653', '429676-001', '501.171239 01 80013', '429676-001', '501.170179-C6021', '304292-132', '429676-400', 'TBD', '501.171328 01 45033']]
['316238-002', ['AQ8686', 'CG2927', 'AQ5262', 'SPLASH-739', '160409-06-80013', 'Q21903', '318541-992', '828037-016', '1274425-103', '869452-003']]
['639692-001', ['160409-06-80013', '604201-005', 'TBD', '318541-992', 'TBD', '161406C', '150142C', 'AQ5262', '852395-009', 'Q33088']]
['597799-001', ['160409-06-80013', '604201-005', 'TBD', '318541-992', 'TBD', '161406C', '150142C', 'AQ5262', '852395-009', 'Q33088']]
['811006-107', ['318541-992', '302370-106', 'M1300JP2', 'BB3433', 'TBD', 'BY2710', '1274425-103', 'CQ1868', '160409-06-80013', 'M1300JP2']]
['555097-300', ['318541-992', '302370-106', 'M1300JP2', 'BB3433', 'TBD', 'BY2710', '1274425-103', 'CQ1868', '160409-06-80013', 'M1300JP2']]
['386429-601', ['145660C', 'BB6179', '429676-400', 'AQ8686', 'HL6H0-3713', 'G59653', '429676-600', 'AQ0929-200', '448696-400', '63966-LN4']]
['588527-100', ['145660C', 'BB6179', '429676-400', 'AQ8686', 'HL6H0-3713', 'G59653', '429676-600', 'AQ0929-200', '448696-400', '63966-LN4']]
['555097-581', ['145660C', 'BB6179', '429676-400', 'AQ8686', 'HL6H0-3713', 'G59653', '429676-600', 'AQ0929-200', '448696-400', '63966-LN4']]
['640220-001', ['BB0802', '604201-005', 'BB5067', '533281-110', '136064-123', '925432-900', 'M1300JP2', '925433-900', '318541-992', 'AJ3-417486']]
['386429-008', ['M1300JP2', '306157-061', 'AQ5262', '338151-991', 'TBD', '429676-001', '95800-036-M', 'G59653', 'CQ1869', 'G99143']]
['639691-700', ['AQ5262', 'TBD', '160409-06-80013', '313985-061', 'AJ3-417486', '1274425-103', '429676-600', '646701-413', '136064-123', 'AQ2728-002']]
['305869-161', ['W990GL4', '483502-WO5G0-900019', '848587-702', 'SPLASH-739', '943806-103', 'M1300JP2', '943806-103', '828037-016', 'M1300JP2', 'AF5142']]
['332548 061', ['TBD', 'M1300JP2', 'H10LK-2196', '869802-907', '943806-103', '110224-1D-619', '318541-992', 'M1300JP2', 'H00DK-1717', 'AQ5262']]
['303891-004', ['CG2927', '375664-111', '318541-992', 'AQ8686', 'SPLASH-739', 'AO9461-400', 'CG2927', 'H53BK-5065', '828037-016', '517359-800']]
['317141-102', ['M1300JP2', 'TBD', '869452-003', '429676-001', '1274425-103', '308497-162', 'SPLASH-739', 'M1300JP2', '620465-714', '942842-800']]
['805254-004', ['M1300JP2', 'S82023', '653996-840', 'CG2927', '828037-016', '828037-016', 'M49086', '302370-122', '1274425-103', 'AO9461-400']]
['695515-625', ['AO9461-400', 'TBD', 'CG2927', '828037-016', 'TBD', '318541-992', '942301-900', 'M1300JP2', 'SPLASH-739', 'M1300JP2']]
['304709-103', ['AR1014', 'SPLASH-739', 'AO1070-101', 'CG2927', 'TBD', 'M1300JP2', '318541-992', 'SPLASH-739', '1274425-103', '1274425-103']]
['332298-011', ['828037-016', 'Q21903', '1274425-103', 'M1300JP2', '1259007-478', 'M1300JP2', 'SPLASH-739', '333886-141', 'CG2927', '329888-111']]
['303891-101', ['TBD', 'AO9461-400', 'M1300JP2', '1259007-478', '160409-06-80013', 'SPLASH-739', '302370-014', '1274425-103', 'CG2927', '925432-900']]
['316381-141', ['1259007-478', '1274425-103', '318541-992', 'Q21903', 'SPLASH-739', '318541-992', 'AO9461-400', '869452-003', '160409-06-80013', '333886-141']]
['802400-001', ['TBD', 'CG2927', 'CQ1868', 'TBD', 'H64NQ-7878', '3122290991 SF', 'B27871', '313171-100', 'AO9461-400', '318541-992']]
['472688-601', ['533281-110', '136064-123', '533281-110', '428902-100', 'M1300JP2', '501.171349 01 25062', 'SPLASH-739', 'M1300JP2', '318541-992', '501-171919']]
['695515-806', ['AO9461-400', '318541-992', '136064-007', '1274425-103', 'M1300JP2', 'SPLASH-739', '828037-016', 'AQ8686', 'SPLASH-739', 'M1300JP2']]
['315299-161', ['CQ1868', '318541-992', 'H53BK-5065', 'TBD', 'SPLASH-739', '620465-714', '308497-162', 'SPLASH-739', 'AQ8686', '316835-411']]
['302720-041', ['1259007-478', '828037-016', 'TBD', 'CG2927', '526628-013', '1264001-004', '318541-992', '820219-106', 'ML581KS', 'M1300JP2']]
['303891-141', ['828037-016', 'M1300JP2', '160409-06-80013', '857872-001', '1259007-478', '318541-992', '318541-992', '857872-004', '1259007-478', '308497-162']]
['314141-161', ['SPLASH-739', '160409-06-80013', 'AO9461-400', 'B42430', '318541-992', '869452-003', 'M1300JP2', '620465-714', 'M1300JP2', 'H00DK-1717']]
['317141-101', ['M1300JP2', 'AQ8686', 'H7LPK-8512', 'AQ8686', 'CG2927', '539771-670', 'SPLASH-739', '318541-992', 'AO9461-400', 'CQ1868']]
['472688-401', ['G99143', 'TBD', 'M1300JP2', '501-171919', '318541-992', 'TBD', '533281-110', 'AQ5262', '1274425-103', '604201-005']]
['TBD', ['318431-441', 'G99143', '1274425-103', '318541-992', '1259007-478', 'TBD', '1274425-103', 'CQ1868', '160409-06-80013', 'M1300JP2']]
['811006-101', ['CQ1868', '318541-992', 'BB6155', 'SPLASH-739', 'SPLASH-739', '828037-016', '541100-008', 'AQ8686', 'M1300JP2', 'BY2710']]
['313095-141', ['429676-600', 'F803022', 'TBD', 'M1300JP2', '170481-25090', 'M1300JP2', '429676-001', '501.171349 01 25062', 'TBD', 'TBD']]
['322721-001', ['1274425-103', '1274425-103', '306350-111', '1259007-478', '160409-06-80013', 'AO9461-400', 'CG2927', 'F803022', 'AQ8686', '820219-106']]
['472688-010', ['604201-005', 'AO9461-400', 'G99143', '136064-123', '55151', '533281-110', 'BB0802', 'G99143', 'H64NQ-7878', '1269048-004']]
['306551-010', ['501.170179-C6021', '456849-101', 'TBD', 'TBD', 'G99143', 'TBD', '4702G-000-1005', '501.170179-C6021', 'M1300JP2', 'AA2261-100']]
['317141-002', ['SPLASH-739', 'AQ8686', '1274425-103', 'M1300JP2', '333886-141', '160409-06-80013', '1259007-478', '336210-131', '869452-003', '640222-001']]
